*** doubleTouch: Going to taxel...Desired EE:  0.000999  0.000531    0.000383
*** doubleTouch: jnts  = ( 89.845571    -67.736229  -22.790127  -25.690114   70.145151  -53.583091   23.202453   79.352100   80.417076   46.564617  -53.389021   2.041528)
*** doubleTouch:                  Final EE     0.011268 -0.017137   -0.014350
*** doubleTouch: jnts  = ( 83.159028    -66.398901  -23.060862  -24.000000   64.131868  -50.549451   21.485714   78.406152   80.396703   39.337597  -53.389101   2.041841)*** doubleTouch: Going to taxel...Desired EE:  0.000495   -0.000126    0.000628
*** doubleTouch: jnts  = ( 52.354192    -75.287875  -46.368768  -24.365930   49.212021  -35.619306   23.337796   74.079424   75.285961   46.401057  -65.772621   2.837115)
*** doubleTouch:                  Final EE     0.004710 -0.024049   -0.005009
*** doubleTouch: jnts  = ( 54.468125    -74.398901  -45.830093  -23.032967   44.879121  -33.406593   22.980220   73.483075   74.594505   37.628172  -65.772847   2.836968)
*** doubleTouch: *************
*** doubleTouch: jnts  = (-51.437036    -81.256044  -77.302621  -49.758242   61.582418  -46.857143   26.408791   73.746811   97.187912   30.629148  -12.072134   3.136418)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position:  0.002000   -0.034000   -0.030000 NormDir:  0.028000     0.165000   -0.980000 Pressure: 45.4574 ID: 5047
*** doubleTouch: Going to taxel...Desired EE:  0.000780  0.000462   -0.000989
*** doubleTouch: jnts  = ( 4.989796 -66.520045  -45.893677  -24.348483   46.264470  -30.282452   23.322397   73.317275   80.236857   39.925157  -57.438562   5.023908)
*** doubleTouch:                  Final EE     0.016327  0.023407    0.009152
*** doubleTouch: jnts  = ( 11.041915    -65.783516  -45.918005  -22.329670   42.153846  -30.241758   22.892308   72.076481   79.517582   31.776784  -57.438321   5.024079)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position:  0.030000   -0.056000   -0.011000 NormDir:  0.967025     0.091563   -0.189958 Pressure: 15.9026 ID: 5060
*** doubleTouch: Going to taxel...Desired EE: -0.001376  0.000169    0.000314
*** doubleTouch: jnts  = (-40.425443    -60.322932  -63.873205  -28.775865   45.897568  -32.690111   30.688939   79.807416   90.956364   27.270103  -37.943205   2.524835)
*** doubleTouch:                  Final EE     0.009365  0.011212    0.004496
*** doubleTouch: jnts  = (-32.266843    -59.981319  -63.412511  -27.252747   41.802198  -31.120879   30.101099   79.197360   90.067033   20.921647  -37.943401   2.525254)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position: -0.013500   -0.040000   -0.028000 NormDir: -0.480194     0.191660   -0.843571 Pressure: 43.2463 ID: 5158
*** doubleTouch: Going to taxel...Desired EE: -0.001043 -0.000729    0.000275
*** doubleTouch: jnts  = ( 39.086521    -82.654684  -44.409302  -30.933106   48.307733  -35.719504   24.765220   70.940329   88.290254   55.619237  -47.527883   9.828515)
*** doubleTouch:                  Final EE     0.002391 -0.024672    0.004727
*** doubleTouch: jnts  = ( 43.627139    -81.695604  -44.335588  -32.351648   44.351648  -33.582418   25.178022   71.021536   87.429670   44.874835  -47.527850   9.828567)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position: -0.026000   -0.053000   -0.016000 NormDir: -0.905000     0.082000   -0.406000 Pressure: 17.0506 ID: 5254
*** doubleTouch: Going to taxel...Desired EE:  0.000019 -0.000530    0.000929
*** doubleTouch: jnts  = ( 68.903227    -73.379402  -46.362661  -25.524305   48.419799  -38.913380   25.694858   76.785076   77.662921   44.963684  -59.481110  -2.798907)
*** doubleTouch:                  Final EE     0.005774 -0.016791   -0.012293
*** doubleTouch: jnts  = ( 69.187867    -72.728571  -46.709214  -23.824176   44.087912  -36.659341   24.562637   76.032525   76.968132   38.028641  -59.481328  -2.798418)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position: -0.025000   -0.078000    0.028000 NormDir: -0.835000     0.095000    0.535000 Pressure: 31.5945 ID: 5288
*** doubleTouch: Going to taxel...Desired EE:  0.000812 -0.000952    0.001190
*** doubleTouch: jnts  = ( 88.532682    -16.214345   6.796087   -27.484027   94.932973  -73.700778   23.129466   79.598594   94.663514   16.706445  -10.286354   18.767569)
*** doubleTouch:                  Final EE     0.023367 -0.013732   -0.002239
*** doubleTouch: jnts  = ( 76.622738    -16.728571   6.301775   -27.604396   86.989011  -72.087912   25.353846   78.669888   92.880220   10.707544  -10.287697   18.761993)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position: -0.023000   -0.101000    0.032000 NormDir: -0.767000    -0.263000    0.526000 Pressure: 12.8916 ID: 5494
*** doubleTouch: Going to taxel...Desired EE: -0.000387 -0.000055   -0.001293
*** doubleTouch: jnts  = ( 89.861739    -15.538890   11.207822  -27.477110   85.848480  -63.382809   23.028340   79.958111   88.679944   31.288163  -25.411615   3.861044)
*** doubleTouch:                  Final EE     0.012553 -0.024701   -0.004821
*** doubleTouch: jnts  = ( 78.254334    -16.113187   10.873204  -25.846154   78.637363  -61.714286   25.353846   79.197360   86.550549   24.718327  -25.411463   3.861027)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position:  0.026000   -0.049000   -0.020000 NormDir:  0.851233     0.104863   -0.484945 Pressure: 21.8988 ID: 5605
*** doubleTouch: Going to taxel...Desired EE: -0.001245  0.000395   -0.000559
*** doubleTouch: jnts  = (-27.805685    -54.131760  -50.886321  -28.484279   50.254327  -36.946401   26.346366   67.580302   87.564758   29.210205  -20.421481  -4.070564)
*** doubleTouch:                  Final EE     0.007505  0.000319    0.005733
*** doubleTouch: jnts  = (-20.664539    -53.651648  -50.489434  -25.582418   46.021978  -34.901099   25.178022   67.329229   86.726374   26.927279  -20.421990  -4.070826)
*** doubleTouch: *************
WAITING FOR CONTACT...
*** doubleTouch: CONTACT!!! Arm: left_arm Position: -0.030000   -0.086000    0.014000 NormDir: -0.975000     0.068000    0.185000 Pressure: 25.7851 ID: 5846
*** doubleTouch: Going to taxel...Desired EE:  0.000564  0.000294    0.001270
*** doubleTouch: jnts  = ( 89.999123    -59.836512  -20.891470  -25.657657   74.771922  -57.231688   23.002388   79.944152   82.941049   47.596348  -48.219061   3.841078)
*** doubleTouch:                  Final EE     0.007712 -0.014746   -0.010092
*** doubleTouch: jnts  = ( 82.897236    -59.014286  -20.950972  -23.912088   68.703297  -53.890110   22.013187   79.197360   82.594505   41.008816  -48.219753   3.839564)
*** doubleTouch: *************
